ŠÏ‘ª“úŽž,€–ÚŽí•Ê,“ˆêID,……ID,ŠÏ‘ªŠ–¼,’n•û–¼,…Œn–¼,‰Íì–¼,ŠÇ—ŽÒ,ŠÇ—‹æ•ª,ŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ1‚ÌID,‹ß–TŠÏ‘ªŠ1‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ1‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ2‚ÌID,‹ß–TŠÏ‘ªŠ2‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ2‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ3‚ÌID,‹ß–TŠÏ‘ªŠ3‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ3‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ4‚ÌID,‹ß–TŠÏ‘ªŠ4‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ4‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ5‚ÌID,‹ß–TŠÏ‘ªŠ5‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ5‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ6‚ÌID,‹ß–TŠÏ‘ªŠ6‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ6‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ7‚ÌID,‹ß–TŠÏ‘ªŠ7‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ7‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ8‚ÌID,‹ß–TŠÏ‘ªŠ8‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ8‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ9‚ÌID,‹ß–TŠÏ‘ªŠ9‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ9‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ10‚ÌID,‹ß–TŠÏ‘ªŠ10‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ10‚ÌŠÏ‘ª’l,IDW„’è’l,ƒƒbƒVƒ…ƒR[ƒh,ƒŒ[ƒ_‰J—Ê,IDWˆÙí,ãŒÀ’l,Œ‡‘ªE–¢ŽóM,˜A‘±‚·‚éˆÙí’l
2025/06/18 21:00,ŽžŠÔ‰J—Ê,0640100100055,,ŒNƒ–”¨,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100054,•g’J,,0640100100051,Îžå,,0640100100061,‘åŒNƒ–”¨,,,,,,,,,,,,,,,,,,,,,,,,52365382,,,,I—¹,
2025/06/19 00:00,ŽžŠÔ‰J—Ê,0614500100164,,ˆç¶,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2208800100010,‘åÀ,,0768100100112,–kŽR,,0614500100161,_ã,,,,,,,,,,,,,,,,,,,,,,,,50357708,,,,~,
2025/06/19 00:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,I—¹,
2025/06/19 00:00,ŽžŠÔ‰J—Ê,2206800100016,106041286606250,”ä‰b,‹ß‹E,—„ì,Œjì,—„ì‰ÍìŽ––±Š,‘‰Íì,,0640100100006,ŽR’†,,0665700100003,‘åŒ´,,0640100100005,â–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,~,
2025/06/19 03:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/19 04:00,ŽžŠÔ‰J—Ê,0614500100164,,ˆç¶,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2208800100010,‘åÀ,,0768100100112,–kŽR,,0614500100161,_ã,,,,,,,,,,,,,,,,,,,,,,,,50357708,,,,I—¹,
2025/06/19 04:00,ŽžŠÔ‰J—Ê,2209900100006,106071286619010,‰ºrˆä,‹ß‹E,‹ã“ª—³ì,‹ã“ª—³ì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100011,‰œ‰z“y–Ø,,2209900100013,‘å–ì,,0460900100084,ò“yŽ›ìƒ_ƒ€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,~,
2025/06/19 04:00,ŽžŠÔ‰J—Ê,2209900100007,106071286619020,ã‘Å”g,‹ß‹E,‹ã“ª—³ì,‘Å”gì,‹ã“ª—³ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0460900100082,’©“ú‘Oâ,,2209900100016,ŸŒ´,,0460900100042,¬•Œ©,,,,,,,,,,,,,,,,,,,,,,,,54360523,,,,~,
2025/06/19 10:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/19 10:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/19 12:00,ŽžŠÔ‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100007,–k‰ª–{,,0716900100144,X,,0716900100072,‘—Ì,,,,,,,,,,,,,,,,,,,,,,,,52356140,,,,~,
2025/06/19 13:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,~,
2025/06/19 14:00,ŽžŠÔ‰J—Ê,0614500100164,,ˆç¶,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2208800100010,‘åÀ,,0768100100112,–kŽR,,0614500100161,_ã,,,,,,,,,,,,,,,,,,,,,,,,50357708,,,,~,
2025/06/19 15:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/19 15:00,ŽžŠÔ‰J—Ê,2206700100005,106041286618030,ŽüŽR,‹ß‹E,—„ì,Œjì,—„ìƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0665700100026,ŽüŽR,,2206700100053,×–ì,,2206700100055,‰F’Ã,,,,,,,,,,,,,,,,,,,,,,,,52355590,,,,~,
2025/06/19 17:00,ŽžŠÔ‰J—Ê,0640100100054,,•g’J,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100043,äø”¨,,0640100100058,‘å”‹,,0640100100066,•SÏŽ›,,,,,,,,,,,,,,,,,,,,,,,,52365259,,,,~,
2025/06/19 17:00,ŽžŠÔ‰J—Ê,0640100100055,,ŒNƒ–”¨,‹ß‹E,—„ì,ˆ¤’mì,‰iŒ¹Ž›ƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0640100100054,•g’J,,0640100100051,Îžå,,0640100100061,‘åŒNƒ–”¨,,,,,,,,,,,,,,,,,,,,,,,,52365382,,,,~,
2025/06/19 17:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/19 18:00,ŽžŠÔ‰J—Ê,0614500100164,,ˆç¶,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2208800100010,‘åÀ,,0768100100112,–kŽR,,0614500100161,_ã,,,,,,,,,,,,,,,,,,,,,,,,50357708,,,,I—¹,
2025/06/19 19:00,ŽžŠÔ‰J—Ê,0742500100033,,¬•v,‹ß‹E,‘å˜aì,‘å˜aì,’†˜a“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100013,Š},,0742500100108,åa¶,,0742500100032,‰£,,,,,,,,,,,,,,,,,,,,,,,,51356783,,,,~,
2025/06/19 21:00,ŽžŠÔ‰J—Ê,2208700100005,106021286614190,–ÑŒ´‹Ç,‹ß‹E,‹I‚Ìì,‹MŽuì,˜a‰ÌŽR‰Íì‘“¹Ž––±Š,‘‰Íì,,0768100100018,‰Ô‰€,,0768100100056,À’J,,0768100100178,”Â”ö,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,~,
2025/06/19 22:00,ŽžŠÔ‰J—Ê,2206800100016,106041286606250,”ä‰b,‹ß‹E,—„ì,Œjì,—„ì‰ÍìŽ––±Š,‘‰Íì,,0640100100006,ŽR’†,,0665700100003,‘åŒ´,,0640100100005,â–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,~,
2025/06/19 23:00,ŽžŠÔ‰J—Ê,0742500100033,,¬•v,‹ß‹E,‘å˜aì,‘å˜aì,’†˜a“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100013,Š},,0742500100108,åa¶,,0742500100032,‰£,,,,,,,,,,,,,,,,,,,,,,,,51356783,,,,I—¹,
2025/06/20 00:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/20 01:00,ŽžŠÔ‰J—Ê,2208700100005,106021286614190,–ÑŒ´‹Ç,‹ß‹E,‹I‚Ìì,‹MŽuì,˜a‰ÌŽR‰Íì‘“¹Ž––±Š,‘‰Íì,,0768100100018,‰Ô‰€,,0768100100056,À’J,,0768100100178,”Â”ö,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,I—¹,
2025/06/20 10:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/20 11:00,ŽžŠÔ‰J—Ê,0665700100046,,‘å‰_‹´,‹ß‹E,—R—Çì,—R—Çì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100020,”g”ü,,2205100100002,•¨•”,,0665700100047,‘å]ŽR,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,~,
2025/06/20 12:00,ŽžŠÔ‰J—Ê,0640100100083,,‘å‰Y,‹ß‹E,—„ì,‘å‰Yì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100097,–ìŒû,,0640100100088,ŒBŠ|,,2203900100007,ƒ}ƒLƒm,,,,,,,,,,,,,,,,,,,,,,,,53361099,,,,~,
2025/06/20 12:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/20 16:00,ŽžŠÔ‰J—Ê,0640100100085,,¡Žs,‹ß‹E,—„ì,—]Œàì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100086,›•À,,0640100100081,–Ø”V–{,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53362165,,,,~,
2025/06/20 16:00,ŽžŠÔ‰J—Ê,0640100100088,,ŒBŠ|,‹ß‹E,—„ì,‘åì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0460900100064,•D“c,,0640100100085,¡Žs,,0640100100083,‘å‰Y,,,,,,,,,,,,,,,,,,,,,,,,53362161,,,,~,
2025/06/20 16:00,ŽžŠÔ‰J—Ê,0665700100003,,‘åŒ´,‹ß‹E,—„ì,‚–ìì,‹ž“s•{‹ž“s“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206800100016,”ä‰b,,0665700100007,‹M‘D,,0640100100009,“r’†,,,,,,,,,,,,,,,,,,,,,,,,52355635,,,,~,
2025/06/20 16:00,ŽžŠÔ‰J—Ê,0665700100093,,ä·Œ´,‹ß‹E,—R—Çì,“yŽtì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100006,ŽO˜a,,0716900100146,ŒKŒ´,,0665700100044,“cƒm’J,,,,,,,,,,,,,,,,,,,,,,,,52356230,,,,~,
2025/06/20 17:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,~,
2025/06/20 17:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,~,
2025/06/20 18:00,ŽžŠÔ‰J—Ê,0665700100012,,Š}Žæ,‹ß‹E,—„ì,Š}Žæì,ŽRé–k“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206700100004,¼Š}Žæ,,0665700100108,ä·“¹V’r,,0665700100006,Š©CŽ›,,,,,,,,,,,,,,,,,,,,,,,,52353628,,,,~,
2025/06/20 18:00,ŽžŠÔ‰J—Ê,0742500100033,,¬•v,‹ß‹E,‘å˜aì,‘å˜aì,’†˜a“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100013,Š},,0742500100108,åa¶,,0742500100032,‰£,,,,,,,,,,,,,,,,,,,,,,,,51356783,,,,~,
2025/06/20 18:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/20 20:00,ŽžŠÔ‰J—Ê,0665700100003,,‘åŒ´,‹ß‹E,—„ì,‚–ìì,‹ž“s•{‹ž“s“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206800100016,”ä‰b,,0665700100007,‹M‘D,,0640100100009,“r’†,,,,,,,,,,,,,,,,,,,,,,,,52355635,,,,I—¹,
2025/06/20 20:00,ŽžŠÔ‰J—Ê,0665700100046,,‘å‰_‹´,‹ß‹E,—R—Çì,—R—Çì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100020,”g”ü,,2205100100002,•¨•”,,0665700100047,‘å]ŽR,,,,,,,,,,,,,,,,,,,,,,,,53350164,,,,I—¹,
2025/06/20 20:00,ŽžŠÔ‰J—Ê,0665700100093,,ä·Œ´,‹ß‹E,—R—Çì,“yŽtì,’†’O¼“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2205100100006,ŽO˜a,,0716900100146,ŒKŒ´,,0665700100044,“cƒm’J,,,,,,,,,,,,,,,,,,,,,,,,52356230,,,,I—¹,
2025/06/21 06:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/21 11:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/21 13:00,ŽžŠÔ‰J—Ê,0640100100083,,‘å‰Y,‹ß‹E,—„ì,‘å‰Yì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100097,–ìŒû,,0640100100088,ŒBŠ|,,2203900100007,ƒ}ƒLƒm,,,,,,,,,,,,,,,,,,,,,,,,53361099,,,,~,
2025/06/21 13:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/21 13:00,ŽžŠÔ‰J—Ê,2210700100056,106041286617570,‰œŽ­–ì,‹ß‹E,—„ì,””öì,‹IˆÉŽRŒn»–hŽ––±Š,‘‰Íì,,2210700100059,Ÿ’n,,2210700100060,ão,,2210700100014,–¶¶2,,,,,,,,,,,,,,,,,,,,,,,,51367199,,,,~,
2025/06/21 14:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/21 15:00,ŽžŠÔ‰J—Ê,0640100100085,,¡Žs,‹ß‹E,—„ì,—]Œàì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100086,›•À,,0640100100081,–Ø”V–{,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53362165,,,,~,
2025/06/21 16:00,ŽžŠÔ‰J—Ê,0665700100003,,‘åŒ´,‹ß‹E,—„ì,‚–ìì,‹ž“s•{‹ž“s“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2206800100016,”ä‰b,,0665700100007,‹M‘D,,0640100100009,“r’†,,,,,,,,,,,,,,,,,,,,,,,,52355635,,,,~,
2025/06/21 16:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,~,
2025/06/21 17:00,ŽžŠÔ‰J—Ê,2210700100056,106041286617570,‰œŽ­–ì,‹ß‹E,—„ì,””öì,‹IˆÉŽRŒn»–hŽ––±Š,‘‰Íì,,2210700100059,Ÿ’n,,2210700100060,ão,,2210700100014,–¶¶2,,,,,,,,,,,,,,,,,,,,,,,,51367199,,,,I—¹,
2025/06/21 18:00,ŽžŠÔ‰J—Ê,0742500100033,,¬•v,‹ß‹E,‘å˜aì,‘å˜aì,’†˜a“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100013,Š},,0742500100108,åa¶,,0742500100032,‰£,,,,,,,,,,,,,,,,,,,,,,,,51356783,,,,~,
2025/06/21 18:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/21 18:00,ŽžŠÔ‰J—Ê,2208700100005,106021286614190,–ÑŒ´‹Ç,‹ß‹E,‹I‚Ìì,‹MŽuì,˜a‰ÌŽR‰Íì‘“¹Ž––±Š,‘‰Íì,,0768100100018,‰Ô‰€,,0768100100056,À’J,,0768100100178,”Â”ö,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,~,
2025/06/21 22:00,ŽžŠÔ‰J—Ê,0614500100164,,ˆç¶,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2208800100010,‘åÀ,,0768100100112,–kŽR,,0614500100161,_ã,,,,,,,,,,,,,,,,,,,,,,,,50357708,,,,~,
2025/06/22 00:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/22 02:00,ŽžŠÔ‰J—Ê,0614500100164,,ˆç¶,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2208800100010,‘åÀ,,0768100100112,–kŽR,,0614500100161,_ã,,,,,,,,,,,,,,,,,,,,,,,,50357708,,,,I—¹,
2025/06/22 13:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/22 15:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/22 16:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,~,
2025/06/22 16:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/22 19:00,ŽžŠÔ‰J—Ê,0742500100033,,¬•v,‹ß‹E,‘å˜aì,‘å˜aì,’†˜a“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100013,Š},,0742500100108,åa¶,,0742500100032,‰£,,,,,,,,,,,,,,,,,,,,,,,,51356783,,,,~,
2025/06/22 20:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,I—¹,
2025/06/22 20:40,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,19.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.2,52356140,16.1,~,,,
2025/06/22 20:50,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,19.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.2,52356140,16.6,~,,,Z
2025/06/22 21:00,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,19.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.2,52356140,16.6,~,,,Z
2025/06/22 21:10,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.8,52356140,16.9,~,,,Z
2025/06/22 21:20,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.8,52356140,17.3,~,,,Z
2025/06/22 21:30,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.8,52356140,17.7,~,,,Z
2025/06/22 21:40,‚P‚O•ª‰J—Ê,0716900100073,,Žs“‡,‹ß‹E,—R—Çì,’|“cì,’O”g“y–ØŽ––±Š,Ž©Ž¡‘Ì,0.0,2205100100007,–k‰ª–{,20.0,0716900100144,X,17.0,0716900100072,‘—Ì,0.0,,,,,,,,,,,,,,,,,,,,,,15.8,52356140,17.9,~,,,Z
