ฯ‘ช“๚,€–ฺํ•ส,“๊ID,……ID,ฯ‘ช–ผ,’n•๛–ผ,…n–ผ,อ์–ผ,ว—า,ว—ๆ•ช,ฯ‘ช’l,฿–Tฯ‘ช1ฬID,฿–Tฯ‘ช1ฬ–ผฬ,฿–Tฯ‘ช1ฬฯ‘ช’l,฿–Tฯ‘ช2ฬID,฿–Tฯ‘ช2ฬ–ผฬ,฿–Tฯ‘ช2ฬฯ‘ช’l,฿–Tฯ‘ช3ฬID,฿–Tฯ‘ช3ฬ–ผฬ,฿–Tฯ‘ช3ฬฯ‘ช’l,฿–Tฯ‘ช4ฬID,฿–Tฯ‘ช4ฬ–ผฬ,฿–Tฯ‘ช4ฬฯ‘ช’l,฿–Tฯ‘ช5ฬID,฿–Tฯ‘ช5ฬ–ผฬ,฿–Tฯ‘ช5ฬฯ‘ช’l,฿–Tฯ‘ช6ฬID,฿–Tฯ‘ช6ฬ–ผฬ,฿–Tฯ‘ช6ฬฯ‘ช’l,฿–Tฯ‘ช7ฬID,฿–Tฯ‘ช7ฬ–ผฬ,฿–Tฯ‘ช7ฬฯ‘ช’l,฿–Tฯ‘ช8ฬID,฿–Tฯ‘ช8ฬ–ผฬ,฿–Tฯ‘ช8ฬฯ‘ช’l,฿–Tฯ‘ช9ฬID,฿–Tฯ‘ช9ฬ–ผฬ,฿–Tฯ‘ช9ฬฯ‘ช’l,฿–Tฯ‘ช10ฬID,฿–Tฯ‘ช10ฬ–ผฬ,฿–Tฯ‘ช10ฬฯ‘ช’l,IDW’่’l,bV…R[h,[_J—ส,J—ส…IDWบภ’l•IDWECo“hIDWใภ’l,J—สIDWใภ’l•IDWECo“h…IDWบภ’l,ใภ’l,‘ชE–ข๓M,A‘ฑท้ูํ’l
2025/06/11 09:00,—ÝมJ—ส,2208800100015,3101160100090,”•๊qxi“d”ญj,฿E,V{์,์ด”๓์,I“์อ์‘“น––ฑ,‘อ์,267.0,2208800100016,—ง—ขi“d”ญj,,0742500100029,–์”—์,,2208800100013,OY“ปi“d”ญj,,,,,,,,,,,,,,,,,,,,,,,,51351503,,,,~,,Z
2025/06/11 09:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 10:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 10:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/11 10:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 10:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 10:00,—ÝมJ—ส,2208800100015,3101160100090,”•๊qxi“d”ญj,฿E,V{์,์ด”๓์,I“์อ์‘“น––ฑ,‘อ์,267.0,2208800100016,—ง—ขi“d”ญj,,0742500100029,–์”—์,,2208800100013,OY“ปi“d”ญj,,,,,,,,,,,,,,,,,,,,,,,,51351503,,,,~,,Z
2025/06/11 10:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 11:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 11:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/11 11:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 11:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 11:00,—ÝมJ—ส,2208800100015,3101160100090,”•๊qxi“d”ญj,฿E,V{์,์ด”๓์,I“์อ์‘“น––ฑ,‘อ์,270.0,2208800100016,—ง—ขi“d”ญj,,0742500100029,–์”—์,,2208800100013,OY“ปi“d”ญj,,,,,,,,,,,,,,,,,,,,,,,,51351503,,,,~,,Z
2025/06/11 11:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 12:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 12:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/11 12:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 12:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 12:00,—ÝมJ—ส,2208800100015,3101160100090,”•๊qxi“d”ญj,฿E,V{์,์ด”๓์,I“์อ์‘“น––ฑ,‘อ์,270.0,2208800100016,—ง—ขi“d”ญj,,0742500100029,–์”—์,,2208800100013,OY“ปi“d”ญj,,,,,,,,,,,,,,,,,,,,,,,,51351503,,,,~,,Z
2025/06/11 12:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 13:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 13:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/11 13:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 13:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 13:00,—ÝมJ—ส,2208800100015,3101160100090,”•๊qxi“d”ญj,฿E,V{์,์ด”๓์,I“์อ์‘“น––ฑ,‘อ์,270.0,2208800100016,—ง—ขi“d”ญj,,0742500100029,–์”—์,,2208800100013,OY“ปi“d”ญj,,,,,,,,,,,,,,,,,,,,,,,,51351503,,,,~,,Z
2025/06/11 13:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 14:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 14:00,ิJ—ส,0742500100009,,้R,฿E,‘ๅa์,้์,“c“y–ุ––ฑ,ฉก‘ฬ,,0742500100120,–kE,,2206900100004,้,,2206900100014,’|“เ,,,,,,,,,,,,,,,,,,,,,,,,51355544,,,,,~,
2025/06/11 14:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/11 14:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 14:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 14:00,—ÝมJ—ส,2208800100015,3101160100090,”•๊qxi“d”ญj,฿E,V{์,์ด”๓์,I“์อ์‘“น––ฑ,‘อ์,270.0,2208800100016,—ง—ขi“d”ญj,,0742500100029,–์”—์,,2208800100013,OY“ปi“d”ญj,,,,,,,,,,,,,,,,,,,,,,,,51351503,,,,~,,Z
2025/06/11 14:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 15:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 15:00,ิJ—ส,0742500100009,,้R,฿E,‘ๅa์,้์,“c“y–ุ––ฑ,ฉก‘ฬ,,0742500100120,–kE,,2206900100004,้,,2206900100014,’|“เ,,,,,,,,,,,,,,,,,,,,,,,,51355544,,,,,~,Z
2025/06/11 15:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/11 15:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 15:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 15:00,—ÝมJ—ส,2208800100015,3101160100090,”•๊qxi“d”ญj,฿E,V{์,์ด”๓์,I“์อ์‘“น––ฑ,‘อ์,270.0,2208800100016,—ง—ขi“d”ญj,,0742500100029,–์”—์,,2208800100013,OY“ปi“d”ญj,,,,,,,,,,,,,,,,,,,,,,,,51351503,,,,~,,Z
2025/06/11 15:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 16:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 16:00,ิJ—ส,0742500100009,,้R,฿E,‘ๅa์,้์,“c“y–ุ––ฑ,ฉก‘ฬ,,0742500100120,–kE,,2206900100004,้,,2206900100014,’|“เ,,,,,,,,,,,,,,,,,,,,,,,,51355544,,,,,~,Z
2025/06/11 16:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/11 16:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 16:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 16:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,0.0,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,I—น,
2025/06/11 16:00,—ÝมJ—ส,2208800100015,3101160100090,”•๊qxi“d”ญj,฿E,V{์,์ด”๓์,I“์อ์‘“น––ฑ,‘อ์,270.0,2208800100016,—ง—ขi“d”ญj,,0742500100029,–์”—์,,2208800100013,OY“ปi“d”ญj,,,,,,,,,,,,,,,,,,,,,,,,51351503,,,,~,,Z
2025/06/11 16:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 17:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 17:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/11 17:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 17:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 17:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 18:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 18:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 18:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 18:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,
2025/06/11 18:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 19:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 19:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 19:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 19:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,Z
2025/06/11 19:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 20:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 20:00,ิJ—ส,0742500100009,,้R,฿E,‘ๅa์,้์,“c“y–ุ––ฑ,ฉก‘ฬ,0.0,0742500100120,–kE,,2206900100004,้,,2206900100014,’|“เ,,,,,,,,,,,,,,,,,,,,,,,,51355544,,,,,I—น,
2025/06/11 20:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 20:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 20:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,Z
2025/06/11 20:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 21:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 21:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,•ยว,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,I—น,
2025/06/11 21:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 21:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 21:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,Z
2025/06/11 21:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 22:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 22:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
2025/06/11 22:00,ิJ—ส,0742500100175,,Ü—ง,฿E,V{์,F–์์,Ü“y–ุ––ฑ,ฉก‘ฬ,,2208800100011,•ฝ’J,,0742500100028,•ฝ’J,,0768100100116,ย”๖,,,,,,,,,,,,,,,,,,,,,,,,50357634,,,,,~,Z
2025/06/11 22:00,ิJ—ส,2203900100016,106041900000090,“ศถi@\j,฿E,—์,ภ“Ü์,…‘น@\@”๚”iฮ‘ว—,…@\,‘ช,0640100100100,‘บไ,,0640100100008,์,,0640100100094,Ko[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,,~,Z
2025/06/11 22:00,ิJ—ส,2209900100006,106071286619010,บrไ,฿E,ใ“ช—ณ์,ใ“ช—ณ์,ใ“ช—ณ์_€“ว—––ฑ,‘อ์,‘ช,0460900100011,z“y–ุ,,2209900100013,‘ๅ–์,,0460900100084,๒“y์_€,,,,,,,,,,,,,,,,,,,,,,,,54360420,,,,,~,Z
2025/06/11 23:00,ิJ—ส,0716900100196,,’A“_€,฿E,~R์,ก’J์,–Lช“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100130,”จR,,2206400100007,•ฝ“c,,0716900100131,v”จ,,,,,,,,,,,,,,,,,,,,,,,,53351080,,,,,~,Z
2025/06/11 23:00,ิJ—ส,0742500100144,,ใs(ป),฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,0742500100019,ใs,,2207700100014,–…”w,,0742500100152,บบ,,,,,,,,,,,,,,,,,,,,,,,,51354678,,,,,~,Z
